Salary,Neuroticism,Education
54788.81,3.64112625,Medium
37777.86,2.93446918,Low
86145.7,3.10984106,High
48845.55,2.67139299,Low
67701.42,3.62442458,Medium
58166.61,4.2278916,Medium
110786.0,3.97254532,High
65545.54,2.50990008,Medium
61950.95,3.09292414,Medium
66716.39,4.33792355,High
45051.55,2.7202183,Low
71802.27,3.69428913,Medium
46625.62,3.30323156,Low
58112.67,3.84163471,Medium
46283.57,4.73867345,Medium
69110.57,3.47022922,Medium
68275.44,4.36144946,High
46838.57,2.53954254,Low
64022.21,4.20734706,High
75436.48,4.70717628,High
75195.15,4.23931839,High
46042.89,4.69989741,Medium
92282.32,3.851831,High
51802.98,3.28491933,Medium
56718.74,1.54125085,Low
42986.16,3.95484283,Medium
74269.06,3.81480035,High
33075.93,5.1003758,Low
73518.8,4.93729722,High
43797.54,2.51626136,Low
61027.29,4.08125811,Medium
58019.07,4.17776292,Medium
87749.77,2.79506023,High
45544.78,3.84245763,Medium
36442.56,3.00853852,Low
79217.8,3.86628806,Medium
34804.47,3.9441166,Low
48563.29,3.32685047,Medium
76654.09,3.5984573,High
76333.69,5.52267866,High
90158.17,3.28816895,High
62333.05,2.39613916,Medium
59084.41,3.9697198,Medium
67681.98,4.34817496,High
42352.45,3.25176888,Low
61406.34,1.91979462,Low
53805.86,2.7487976,Medium
52949.14,2.65986193,Medium
48673.29,2.21662229,Medium
60060.97,3.19605113,Medium
73781.07,2.4764137,Medium
45790.35,2.78626301,Low
49741.08,2.68109372,Low
67576.9,4.08890584,Medium
60126.5,3.20795311,Medium
82417.39,4.8137729,High
57384.39,2.22999357,Medium
51614.98,2.83198024,Low
66732.62,3.61945704,Medium
51507.36,4.00536233,Medium
48558.78,3.75946171,Low
64731.4,3.17307121,High
57492.38,3.03827516,Medium
54705.96,4.01620811,Medium
48988.43,3.90662277,Low
64240.84,3.95660426,Medium
56175.22,3.69143504,Low
59544.75,4.55085841,Medium
75450.93,4.39757345,High
72963.63,4.72336525,High
47101.03,2.20496255,Low
68121.41,2.93616609,Medium
47492.41,2.84714377,Medium
50381.9,3.40850593,Medium
52117.3,4.18328696,Medium
49905.56,3.00019282,Low
52655.57,4.68721384,Medium
46937.88,2.30307273,Low
62544.31,3.10652728,Medium
45161.85,4.00094152,Medium
43878.85,1.83646355,Low
33783.96,3.61942715,Low
52682.53,2.65147206,Low
67631.11,3.68331168,Medium
64519.17,4.0195806,Medium
45142.48,3.60460604,Low
52039.49,2.1075804,Low
34061.17,3.42274913,Low
50021.5,3.14568075,Low
44491.24,3.40167968,Low
35257.17,2.19756975,Low
36813.85,2.4655891,Low
73754.04,3.83177267,High
70086.72,3.21420889,Medium
70383.78,4.10268463,Medium
69702.15,3.53787785,High
53134.47,2.61584404,Low
67986.9,3.21755445,Medium
44430.84,4.29366034,Low
34548.72,2.69610942,Low
51881.95,3.43120479,Medium
43473.73,3.93959835,Medium
